Permit Number,Permit Type,Property Address,Permit Issuance Date,Valuation,Total Fees Paid,Description of Work,Primary Contractor Company Name,Trade Contractors
23NCR-0346,Re-Roof - Residential,"546 N MAIN ST, NORTH CANTON, OH 44720",9/1/2023,$150.00 ,$151.50 ,"REROOF, 2 LAYERS REMOVED, NO OVERLAY, INSULATED, 4/12 PITCH, REPLACE UNDERLAYUMENT, GAF BARKWOOD DIMENSIIONAL, GAF",ABF ROOFING & RESTORATION LLC,
23NCRP-0222,Plumbing Permit - Residential,"2833 MT PLEASANT ST NW, NORTH CANTON, OH 44720",9/1/2023,$150.00 ,$151.50 ,NEW WATER SERVICE - OUTSIDE OF CITY,JEM Plumbing Inc.,
23NCZ-0162,Fence,"919 7TH ST NW, NORTH CANTON, OH 44720",9/1/2023,"$7,721.69 ",$75.00 ,6' VINYL REAR YARD,SUPERIOR FENCE AND RAIL OF AKRON,
23NCCE-0083,Electrical Permit - Commercial,"1694 S MAIN ST, NORTH CANTON, OH 44720",9/5/2023,"$1,700.00 ",$77.25 ,PANEL CHANGE,TWO NICKS ELECTRIC LLC,
23NCCM-0039,Mechanical Permit - Commercial,"600 S MAIN ST, NORTH CANTON, OH 44720",9/5/2023,"$1,000.00 ",$77.25 ,REPLACING FURNACE & A/C,SITTLER ENTERPRISES - QUALITY HEATING AND COOLING,
23NCRE-0175,Electrical Permit - Residential,"354 LINDY LANE AVE NW, NORTH CANTON, OH 44720",9/5/2023,"$2,700.00 ",$75.75 ,SERVICER CHANGE.,HILSCHER-CLARKE ELECTRIC CO,
23NCRM-0197,Mechanical Permit - Residential,"526 MORELLO ST SW, NORTH CANTON, OH 44720",9/5/2023,$100.00 ,$75.75 ,REPLACING FURNACE AND A/C,SITTLER ENTERPRISES - QUALITY HEATING AND COOLING,
23NCRM-0198,Mechanical Permit - Residential,"155 KANDEL CIR SE, NORTH CANTON, OH 44720",9/5/2023,$150.00 ,$75.75 ,GAS FURNACE AND A/C REPLACEMENTS,Blind & Sons,
23NCRP-0220,Plumbing Permit - Residential,"205 5TH ST NW, NORTH CANTON, OH 44720",9/5/2023,$150.00 ,$75.75 ,Replace gas ball valve,THAT HANDYMAN DBA THAT PLUMBER,
23NCRP-0232,Plumbing Permit - Residential,"835 Hillcrest Ave SW, North Canton, OH 44720",9/5/2023,$759.00 ,$75.75 ,replace Rheem 40 gal gas hwt $759 for David Boord 330-806-3002,APPC PLUMBING,
23NCZ-0148,Sign Permit,"1305 JONATHAN AVE SW, NORTH CANTON, OH 44720",9/5/2023,$100.00 ,$100.00 ,FACE CHANGE FOR SCHOOL SIGN,VER - MICH LTD DBA MIDWEST SIGN CENTER,
23NCCF-0014,Fire Alarm,"821 S MAIN ST, NORTH CANTON, OH 44720",9/6/2023,,$265.74 ,TAKE OVER COMMUNICATION FOR FIRE PANEL,PROTECH SECURITY,
23NCCM-0040,Mechanical Permit - Commercial,"175 APPLEGROVE ST APT C10, NORTH CANTON, OH 44720",9/6/2023,$75.00 ,$77.25 ,REPLACEMENT FURN AND AIR,WYLES HEATING & AIR COND,
23NCCP-0022,Plumbing Permit - Commercial,"320 7TH ST NE, NORTH CANTON, OH 44720",9/6/2023,"$1,500,000.00 ",$940.91 ,"GIRLS SOFTBALL FIELD HOUSE - INDOOR PRACTICE FACILITY, COACHES OFFICE AND LOCKER ROOMS FOR THE VARSITY SOFTBALL PROGRAM. ALSO CONCESSION SPACE AND PUBLIC RESTROOMS.",R T HAMPTON PLUMBING & HEATING,
23NCR-0345,Window Replacement - Residential,"1269 CHANDLER AVE SW, NORTH CANTON, OH 44720",9/6/2023,"$14,624.00 ",$176.75 ,"REMOVE AND REPLACE 9 WINDOWS, SAME SIZE, NO STRUCTURAL CHANGE",Window Nation,
23NCR-0347,Window Replacement - Residential,"519 WOODSIDE AVE NE, NORTH CANTON, OH 44720",9/6/2023,"$2,014.41 ",$176.75 ,REPLACING 6 BASEMENT WINDOWS WITH GLASS BLOCK WINDOWS.,PD12-INC DBA STARK GLASS BLOCK,
23NCR-0349,Re-Roof - Residential,"310 WINSTON AVE NE, NORTH CANTON, OH 44720",9/6/2023,$200.00 ,$303.00 ,"REROOF, 1 LAYER REMOVED, NO OVERLAY, INSULATION, 8/12 PITCH, REPLACEING UNDERLAYMENT, DIMENSIONAL, IKO",,
23NCR-0350,Re-Roof - Residential,"719 FAIRVIEW ST SE, NORTH CANTON, OH 44720",9/6/2023,"$10,900.00 ",$151.50 ,"ROOF - 1 LAYER REMOVED, NOT OVERLAYED, INSULATED, 8/12 PITCH, REPLACE UNDERLAYMENT, DIMENSIONAL SHINGLES",Crest Roofing Srvs Inc,
23NCRD-0018,Demolition,"301 MISSISSIPPI ST SE, NORTH CANTON, OH 44720",9/6/2023,$75.00 ,"$1,075.00 ",DEMO OF DETACHED GARAGE,MELEY LIGHT EXCAVATION LLC,
23NCRE-0192,Electrical Permit - Residential,"336 LINDY LANE AVE NW, NORTH CANTON, OH 44720",9/6/2023,$250.00 ,$75.75 ,SERVICE CHANGE,,
